timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1685472275667,86,Home,200,OK,Thread Group 1-1,text,true,,1497,253,1,1,http://localhost:8080/jpetstore/,57,0,16
1685472275667,57,Home-0,302,Found,Thread Group 1-1,,true,,146,126,1,1,http://localhost:8080/jpetstore,57,0,16
1685472275725,28,Home-1,200,OK,Thread Group 1-1,text,true,,1351,127,1,1,http://localhost:8080/jpetstore/,28,0,0
1685472277284,775,Main Catalog,200,OK,Thread Group 1-1,text,true,,5762,391,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,775,0,0
1685472279612,151,Sign In,200,OK,Thread Group 1-1,text,true,,3923,597,1,1,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=eZT9Oyxa_z0Fj1az7DqcMse-bf8q3trFXb1K1bf7.ppss-vb?signonForm=,151,0,0
1685472283343,223,Login,200,OK,Thread Group 1-1,text,true,,5262,1609,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,209,0,0
1685472283343,209,Login-0,302,Found,Thread Group 1-1,,true,,193,932,1,1,http://localhost:8080/jpetstore/actions/Account.action,209,0,0
1685472283552,14,Login-1,200,OK,Thread Group 1-1,text,true,,5069,677,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,14,0,0
1685472285140,214,Reptiles,200,OK,Thread Group 1-1,text,true,,3712,252,1,1,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,214,0,0
1685472286874,9,Sign Out,200,OK,Thread Group 1-1,text,true,,5255,1059,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,5,0,0
1685472286874,5,Sign Out-0,302,Found,Thread Group 1-1,,true,,333,534,1,1,http://localhost:8080/jpetstore/actions/Account.action?signoff=,5,0,0
1685472286879,4,Sign Out-1,200,OK,Thread Group 1-1,text,true,,4922,525,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1685472288520,162,Home,200,OK,Thread Group 1-1,text,true,,1497,391,1,1,http://localhost:8080/jpetstore/,2,0,0
1685472288520,2,Home-0,302,Found,Thread Group 1-1,,true,,146,195,1,1,http://localhost:8080/jpetstore,2,0,0
1685472288522,160,Home-1,200,OK,Thread Group 1-1,text,true,,1351,196,1,1,http://localhost:8080/jpetstore/,160,0,0
